,Date,Prices (EUR/MWh)
195,7/15/2018,40.21751245
196,7/16/2018,51.67440534
197,7/17/2018,52.56826051
198,7/18/2018,53.71219492
199,7/19/2018,52.42580827
200,7/20/2018,51.98566691
201,7/21/2018,50.72302914
202,7/22/2018,41.43564987
203,7/23/2018,51.867956
204,7/24/2018,53.06820726
205,7/25/2018,52.39286486
206,7/26/2018,52.59395758
207,7/27/2018,53.90515407
208,7/28/2018,48.00976229
209,7/29/2018,38.54365468
210,7/30/2018,52.87718654
211,7/31/2018,56.71087456
212,8/1/2018,59.00467221
213,8/2/2018,58.95779594
214,8/3/2018,58.37630892
215,8/4/2018,56.87567774
216,8/5/2018,45.3467296
217,8/6/2018,55.81151875
218,8/7/2018,58.72894684
219,8/8/2018,56.82805077
220,8/9/2018,57.35475794
221,8/10/2018,56.32523855
222,8/11/2018,51.65944719
223,8/12/2018,43.36659439
224,8/13/2018,46.04319827
225,8/14/2018,48.72822221
226,8/15/2018,48.81299877
227,8/16/2018,48.53636487
228,8/17/2018,47.89692084
229,8/18/2018,43.94836712
230,8/19/2018,35.02690355
231,8/20/2018,47.3458453
232,8/21/2018,49.81228956
233,8/22/2018,50.64713796
234,8/23/2018,49.0999399
235,8/24/2018,49.23114808
236,8/25/2018,47.802725
237,8/26/2018,39.20045861
238,8/27/2018,49.16640401
239,8/28/2018,51.5209198
240,8/29/2018,51.51214806
241,8/30/2018,52.46531121
242,8/31/2018,50.86153634
243,9/1/2018,46.05090459
244,9/2/2018,36.25013844
245,9/3/2018,47.84052499
246,9/4/2018,49.51202703
247,9/5/2018,49.51814787
248,9/6/2018,50.47131832
249,9/7/2018,48.55171315
250,9/8/2018,46.00011516
251,9/9/2018,37.48375328
252,9/10/2018,48.00785104
253,9/11/2018,50.50048375
254,9/12/2018,52.83942803
255,9/13/2018,50.13038866
256,9/14/2018,48.83405407
257,9/15/2018,45.83143854
258,9/16/2018,37.25385269
259,9/17/2018,48.05908457
260,9/18/2018,48.87034106
261,9/19/2018,48.60037676
262,9/20/2018,48.13915793
263,9/21/2018,46.28453151
264,9/22/2018,44.2578969
265,9/23/2018,36.05701971
266,9/24/2018,46.23157763
267,9/25/2018,48.94711963
268,9/26/2018,47.79264839
269,9/27/2018,48.56152956
270,9/28/2018,49.06120086
271,9/29/2018,44.52706766
272,9/30/2018,36.43717392
273,10/1/2018,52.09912642
274,10/2/2018,50.05116693
275,10/3/2018,53.29700041
276,10/4/2018,55.48192096
277,10/5/2018,54.34922965
278,10/6/2018,44.80060148
279,10/7/2018,38.02276254
280,10/8/2018,57.79261335
281,10/9/2018,57.38608853
282,10/10/2018,60.2342426
283,10/11/2018,60.14557409
284,10/12/2018,57.86133925
285,10/13/2018,51.05689605
286,10/14/2018,39.36888067
287,10/15/2018,56.6925114
288,10/16/2018,59.11610476
289,10/17/2018,58.32280699
290,10/18/2018,57.48080873
291,10/19/2018,56.02422444
292,10/20/2018,57.81989924
293,10/21/2018,39.69904017
294,10/22/2018,52.64059607
295,10/23/2018,56.18214432
296,10/24/2018,56.53928049
297,10/25/2018,55.66871548
298,10/26/2018,54.53618844
299,10/27/2018,45.74148424
300,10/28/2018,46.70486347
301,10/29/2018,53.56254427
302,10/30/2018,51.97457965
303,10/31/2018,51.57892958
304,11/1/2018,57.65924263
305,11/2/2018,57.07169135
306,11/3/2018,55.03366645
307,11/4/2018,43.27606789
308,11/5/2018,57.68374483
309,11/6/2018,61.31380304
310,11/7/2018,61.04530589
311,11/8/2018,61.65503248
312,11/9/2018,61.04885276
313,11/10/2018,53.22897498
314,11/11/2018,42.54798563
315,11/12/2018,54.05505474
316,11/13/2018,55.52741845
317,11/14/2018,57.84281127
318,11/15/2018,55.60557826
319,11/16/2018,54.1904335
320,11/17/2018,49.56363455
321,11/18/2018,38.34131002
322,11/19/2018,54.03871703
323,11/20/2018,56.28546087
324,11/21/2018,59.31519802
325,11/22/2018,57.32752466
326,11/23/2018,57.44569588
327,11/24/2018,52.41042582
328,11/25/2018,40.8421363
329,11/26/2018,55.76140936
330,11/27/2018,57.46378676
331,11/28/2018,57.37571128
332,11/29/2018,58.95870574
333,11/30/2018,59.01784404
334,12/1/2018,50.12472598
335,12/2/2018,38.64913853
336,12/3/2018,53.2453595
337,12/4/2018,54.71184548
338,12/5/2018,54.92546002
339,12/6/2018,51.92795348
340,12/7/2018,52.30099789
341,12/8/2018,47.88230467
342,12/9/2018,36.07592948
343,12/10/2018,50.82684485
344,12/11/2018,53.75801969
345,12/12/2018,53.98783525
346,12/13/2018,52.12609975
347,12/14/2018,51.74778167
348,12/15/2018,45.00930675
349,12/16/2018,37.70245282
350,12/17/2018,52.38528005
351,12/18/2018,54.43023507
352,12/19/2018,55.93266352
353,12/20/2018,53.6838243
354,12/21/2018,48.95332607
355,12/22/2018,42.58227173
356,12/23/2018,34.18405398
357,12/24/2018,45.05914346
358,12/25/2018,32.24170315
359,12/26/2018,32.67154431
360,12/27/2018,33.20424338
361,12/28/2018,36.104304
362,12/29/2018,31.37928971
363,12/30/2018,25.88125277
364,12/31/2018,31.73576235
